sample_id,dataset,task,question,answer,answers,metadata,has_image
textvqa_81,textvqa,textvqa,what is written in white above the meter message to the left?,f11,"[""f11"", ""f11"", ""f11"", ""f11"", ""f11"", ""fail"", ""f11"", ""fail"", ""f11"", ""four hours""]","{""raw_index"": 81, ""image_id"": ""0b12f7cbdc590684""}",True
textvqa_14,textvqa,textvqa,what number is visible on the man on the left?,15,"[""15"", ""15"", ""1"", ""15"", ""13"", ""1"", ""15"", ""15"", ""15"", ""15""]","{""raw_index"": 14, ""image_id"": ""0069ee6a94eca6d8""}",True
textvqa_3,textvqa,textvqa,whose bride is featured?,frankenstein,"[""frankenstein"", ""the bride of frankenstein"", ""bride of frankenstein"", ""frankenstein"", ""frankenstein"", ""frankenstein"", ""frankenstein"", ""frankenstein"", ""frankstein"", ""frankenstein""]","{""raw_index"": 3, ""image_id"": ""40bcb02e7c8b02a3""}",True
textvqa_94,textvqa,textvqa,what is the name of the drink?,club-mate,"[""club mate"", ""club-mate"", ""club-mate"", ""club-mate"", ""club-mate"", ""club mate"", ""club-mate"", ""club-mate"", ""club-mate"", ""club-mate""]","{""raw_index"": 94, ""image_id"": ""4a3c7bdc29de03cf""}",True
textvqa_35,textvqa,textvqa,what year is on the poster?,2007,"[""2007"", ""mikes"", ""2007"", ""2007"", ""2007"", ""2007"", ""2007"", ""2007"", ""2007"", ""2007""]","{""raw_index"": 35, ""image_id"": ""ce78d6d494e275f7""}",True
textvqa_31,textvqa,textvqa,what bank is on the top ad?,hsbc,"[""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc"", ""hsbc""]","{""raw_index"": 31, ""image_id"": ""00c098c7959397c3""}",True
textvqa_28,textvqa,textvqa,what jersey number is on the grey one?,5,"[""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5""]","{""raw_index"": 28, ""image_id"": ""5c5df881ad59f698""}",True
textvqa_17,textvqa,textvqa,what does it say behind the sign?,unanswerable,"[""unanswerable"", ""unanswerable"", ""buc"", ""prefrencia"", ""buc"", ""unanswerable"", ""unanswerable"", ""preferencia"", ""unanswerable"", ""buc""]","{""raw_index"": 17, ""image_id"": ""437b0f0809583112""}",True
textvqa_13,textvqa,textvqa,how much does the tall frappuccino cost?,540,"[""v540"", ""v450"", ""540 yen"", ""540"", ""540 yen"", ""y540"", ""540"", ""540"", ""540"", ""540""]","{""raw_index"": 13, ""image_id"": ""b06a403ff8b8d404""}",True
textvqa_86,textvqa,textvqa,what kind of readings are advertised?,tea leaf,"[""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf"", ""tea leaf""]","{""raw_index"": 86, ""image_id"": ""c01944b19a7ee7e9""}",True
textvqa_69,textvqa,textvqa,what is the local seed for?,local food,"[""local food"", ""local food"", ""local food"", ""local food"", ""local food"", ""local food"", ""8.90"", ""local food"", ""local food"", ""local food""]","{""raw_index"": 69, ""image_id"": ""807bb23c0ebd1f9a""}",True
textvqa_11,textvqa,textvqa,what percent alcohol is this drink?,40,"[""40"", ""16"", ""40"", ""40%"", ""40%"", ""16"", ""40%"", ""unanswerable"", ""pharmacy"", ""40""]","{""raw_index"": 11, ""image_id"": ""5f5ca99afa5265f5""}",True
textvqa_75,textvqa,textvqa,"will this graphic,graflex, photography book use full for photographers ?",yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""answering does not require reading text in the image"", ""unanswerable"", ""yes"", ""yes""]","{""raw_index"": 75, ""image_id"": ""b3aed13e75e83fe5""}",True
textvqa_54,textvqa,textvqa,what number is the right on the left?,9,"[""9"", ""9"", ""9"", ""7"", ""9"", ""14"", ""9"", ""9"", ""9"", ""14""]","{""raw_index"": 54, ""image_id"": ""d512408fbd412ecd""}",True
textvqa_4,textvqa,textvqa,what is the year of the pinot grigio?,2006,"[""2006"", ""2006"", ""2006"", ""2006"", ""2006"", ""2006"", ""2006"", ""2006"", ""2006"", ""2006""]","{""raw_index"": 4, ""image_id"": ""0147562d48d839ca""}",True
textvqa_97,textvqa,textvqa,frontiers of what?,interaction,"[""interactions"", ""interaction"", ""10"", ""interaction"", ""interaction"", ""interaction"", ""interaction"", ""interaction"", ""interaction"", ""interaction""]","{""raw_index"": 97, ""image_id"": ""7bb63151e8d69962""}",True
textvqa_88,textvqa,textvqa,what does the other text on the diploma say?,university of phoenix,"[""unanswerable"", ""university of phoneix"", ""unanswerable"", ""university of phoenix"", ""university of phoenix victor xavier martinez master of science in nursing"", ""university of phoenix"", ""university of pheonix"", ""university of pheonix"", ""university of phoenix"", ""no text in image""]","{""raw_index"": 88, ""image_id"": ""1abcf3116b521888""}",True
textvqa_27,textvqa,textvqa,what brand are the monitors at this workspace?,dell,"[""dell"", ""dell"", ""dell"", ""dell"", ""dell"", ""dell"", ""dell"", ""dell"", ""dell"", ""dell""]","{""raw_index"": 27, ""image_id"": ""0046c69cb87e655c""}",True
textvqa_29,textvqa,textvqa,what flavors are available?,unanswerable,"[""unanswerable"", ""imperial"", ""imperial"", ""imperial"", ""unanswerable"", ""unanswerable"", ""unanswerable"", ""unanswerable"", ""unanswerable"", ""unanswerable""]","{""raw_index"": 29, ""image_id"": ""a21f6076b2ceb2d9""}",True
textvqa_64,textvqa,textvqa,is the right watch a tudor watch?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes""]","{""raw_index"": 64, ""image_id"": ""1fce98de54e23e5f""}",True
textvqa_77,textvqa,textvqa,what number is on his shirt?,5,"[""5"", ""german style"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5""]","{""raw_index"": 77, ""image_id"": ""0dc6c613c531c303""}",True
textvqa_84,textvqa,textvqa,what brand of computer?,acer,"[""acer"", ""acer"", ""acer"", ""acer"", ""acer"", ""acer"", ""acer"", ""barca"", ""acer"", ""aclf""]","{""raw_index"": 84, ""image_id"": ""0fdff6396855f6c1""}",True
textvqa_71,textvqa,textvqa,what goes crunch in this recipe?,coffee,"[""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee"", ""coffee""]","{""raw_index"": 71, ""image_id"": ""0b6268699f9954de""}",True
textvqa_25,textvqa,textvqa,what unit of measurement is the measuring tape in?,inches,"[""inces"", ""inches"", ""cm"", ""meters"", ""1"", ""cm"", ""inches"", ""unanswerable"", ""unanswerable"", ""inches""]","{""raw_index"": 25, ""image_id"": ""1b6a192ae0c7d65f""}",True
textvqa_89,textvqa,textvqa,who wears number 48?,mitchell,"[""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell"", ""mitchell""]","{""raw_index"": 89, ""image_id"": ""c897cf6df86daec4""}",True
textvqa_53,textvqa,textvqa,what color is 'get gnarly' printed in?,answering does not require reading text in the image,"[""grandprix dubisque"", ""answering does not require reading text in the image"", ""green"", ""answering does not require reading text in the image"", ""yes"", ""answering does not require reading text in the image"", ""green"", ""answering does not require reading text in the image"", ""green"", ""green""]","{""raw_index"": 53, ""image_id"": ""5340f808edc8d5c3""}",True
textvqa_93,textvqa,textvqa,what type of wine is shown?,zinfandel,"[""zinfandel"", ""ravenswood winters blend"", ""zinfandel"", ""ravenswood vintners blend - zinfandel"", ""ravenswood"", ""15mph"", ""zinfandel"", ""zinfandel"", ""vintners blend"", ""zinfandel""]","{""raw_index"": 93, ""image_id"": ""a93c812b36f9f5b4""}",True
textvqa_57,textvqa,textvqa,is the word huntington on the sign behind the man?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""07-th-fd"", ""yes"", ""yes""]","{""raw_index"": 57, ""image_id"": ""aea7358779794f86""}",True
textvqa_95,textvqa,textvqa,what is the bottom right word on the sign in the back?,pacific,"[""navfac"", ""pacific"", ""pacific"", ""pacific"", ""pacific"", ""pacific"", ""pacific"", ""pacific"", ""pacific"", ""pacific""]","{""raw_index"": 95, ""image_id"": ""529658176281eec3""}",True
textvqa_0,textvqa,textvqa,what kind of vodka is on the shelf?,grey goose,"[""grey goose,ketel one"", ""grey goose"", ""grey goose"", ""grey goose"", ""grey goose"", ""absolut"", ""grey goose"", ""grey goose"", ""grey goose"", ""grey goose""]","{""raw_index"": 0, ""image_id"": ""ef5b03d3ec810a0f""}",True
textvqa_20,textvqa,textvqa,how long is this gun?,10,"[""4"", ""10 inches"", ""10"", ""10"", ""10 cm"", ""10"", ""10"", ""10 inches"", ""lennox robinson"", ""10 inches""]","{""raw_index"": 20, ""image_id"": ""23de66ad78278ab8""}",True
textvqa_90,textvqa,textvqa,what's the number on the keyboard?,9,"[""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""6""]","{""raw_index"": 90, ""image_id"": ""a31bd9e03ed051ed""}",True
textvqa_43,textvqa,textvqa,what version number is the lg pad?,8.3,"[""8.3"", ""8.3"", ""8.3"", ""8.3"", ""8.3"", ""8.3"", ""lg"", ""8.3"", ""8.3"", ""8.3""]","{""raw_index"": 43, ""image_id"": ""0648077918a79ddf""}",True
textvqa_79,textvqa,textvqa,what beer is on the left?,sol,"[""imported"", ""sol"", ""sol"", ""sol"", ""sol"", ""sol\\"", ""sol"", ""sol"", ""sol"", ""sol""]","{""raw_index"": 79, ""image_id"": ""ae31a1993fe5af2c""}",True
textvqa_19,textvqa,textvqa,what time is displayed on the clock?,4:25,"[""4:24"", ""5:25"", ""4.24"", ""4:25"", ""4:24"", ""4:25"", ""10:25"", ""5:25"", ""4:25"", ""4:55""]","{""raw_index"": 19, ""image_id"": ""be899e86372eac49""}",True
textvqa_82,textvqa,textvqa,what brand of laptop is this?,samsung,"[""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung"", ""samsung""]","{""raw_index"": 82, ""image_id"": ""80bdb60e84b3deb9""}",True
textvqa_67,textvqa,textvqa,what does the note attached to the typewriter say?,adler type writer a/f cback room,"[""adler type writer a/f cback room 25"", ""adler typewriter"", ""adler type writer a/f back room"", ""adler type writer a/f cback room"", ""adler typewriter a/f backroom"", ""adler type write-r a/f cback room"", ""adler typewriter a/f back room"", ""adler type writer aif backroom 25 euros"", ""adler type write a/f (back room e25"", ""adler type writer a/f cback room""]","{""raw_index"": 67, ""image_id"": ""b103e7b42c9d15ea""}",True
textvqa_6,textvqa,textvqa,what type of alcohol is in the bottles?,tequila,"[""tequilla"", ""tequila"", ""tequila"", ""tequila"", ""tequila"", ""jose cuervo"", ""tequila"", ""tequila"", ""tequilla"", ""tequila""]","{""raw_index"": 6, ""image_id"": ""a538b3174e0ae3de""}",True
textvqa_5,textvqa,textvqa,what key is to the left of space bar?,ap2,"[""ap2"", ""ap2"", ""ap2"", ""ap2"", ""ap2"", ""apq"", ""ap2"", ""ap2"", ""ap2"", ""ap2""]","{""raw_index"": 5, ""image_id"": ""0efb0ebc609044dc""}",True
textvqa_24,textvqa,textvqa,does it say to celebrate?,yes,"[""yes"", ""yes"", ""mets"", ""yes"", ""yes"", ""marietta 175"", ""yes"", ""marietta"", ""yes"", ""yes""]","{""raw_index"": 24, ""image_id"": ""6c270d38b9bfde71""}",True
textvqa_62,textvqa,textvqa,where do you sign up for the army according to the poster?,nearest recruiting station,"[""nearest recruiting station"", ""recruiting station"", ""nearest recruiting station"", ""nearest recruiting station"", ""nearest recruiting station"", ""nearest recruiting station"", ""the nearest recruiting station"", ""nearest recruiting station"", ""nearest recruiting station"", ""nearest recruiting station""]","{""raw_index"": 62, ""image_id"": ""40917a1218312a0c""}",True
textvqa_22,textvqa,textvqa,what is the brewery featured on the side of the fridge?,heineken,"[""beineken"", ""heineken"", ""heineken"", ""heineken"", ""el comercio"", ""heineken"", ""heineken"", ""heineken"", ""heineken"", ""heineken""]","{""raw_index"": 22, ""image_id"": ""1a1dc4f649c70562""}",True
textvqa_68,textvqa,textvqa,what is this image about?,transitioning,"[""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning"", ""transitioning""]","{""raw_index"": 68, ""image_id"": ""2fca28cdced9ebe4""}",True
textvqa_58,textvqa,textvqa,is this an apple iphone?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes""]","{""raw_index"": 58, ""image_id"": ""d8b2316ec6ffe87a""}",True
textvqa_38,textvqa,textvqa,4 big letters in the bottom left of this powerpoint?,oppl,"[""oppl"", ""oppl"", ""oppi"", ""oppl"", ""oppi"", ""oppi"", ""appi"", ""appi"", ""oppl"", ""oppl""]","{""raw_index"": 38, ""image_id"": ""dc96c931d44aa816""}",True
textvqa_16,textvqa,textvqa,how much is this app?,free,"[""free"", ""free"", ""free"", ""free"", ""free"", ""free"", ""free"", ""free"", ""illegal"", ""free""]","{""raw_index"": 16, ""image_id"": ""53b1a9eb1caf325d""}",True
textvqa_51,textvqa,textvqa,which street is indicated on the green sign?,7 av,"[""7th"", ""7 av"", ""47th"", ""7 av"", ""7 av"", ""7 av"", ""7 ave"", ""7 av"", ""7 av"", ""7 av""]","{""raw_index"": 51, ""image_id"": ""012177742de13113""}",True
textvqa_2,textvqa,textvqa,what features does the remote have?,sanitized,"[""sanitized"", ""sanitizing"", ""sanitized"", ""it is sanitized"", ""sanatized"", ""antimicrobial"", ""sanitized"", ""sanitized"", ""sanitized remote"", ""sanitized""]","{""raw_index"": 2, ""image_id"": ""3aa11d45bbaa9a73""}",True
textvqa_46,textvqa,textvqa,what brand of cologne is this?,chic,"[""chic"", ""chick"", ""chic for men"", ""chic"", ""chic"", ""chic"", ""chic"", ""banana bread"", ""chic"", ""chick""]","{""raw_index"": 46, ""image_id"": ""b2dc4a44ca8fb644""}",True
textvqa_99,textvqa,textvqa,what number is the exit?,18b-a,"[""16 b-a"", ""188-a"", ""188-a"", ""188-a"", ""18"", ""ml"", ""18b-a"", ""18b-a"", ""18b-a"", ""18b-a""]","{""raw_index"": 99, ""image_id"": ""a07126586a3df8a2""}",True
textvqa_34,textvqa,textvqa,what kind of material causes the risk?,volcanic,"[""volcanic"", ""volcanic"", ""volcanic material"", ""volanic"", ""high risk"", ""volcanic"", ""volcanic"", ""volcanic"", ""volcanic material"", ""volcanic material""]","{""raw_index"": 34, ""image_id"": ""7d95d6ca2ab6121d""}",True
textvqa_7,textvqa,textvqa,what are happening to children?,dying,"[""chidren are dying to know the difference"", ""dying"", ""dying"", ""children are dying to know the difference!"", ""poisoning"", ""they are dying to know the difference"", ""dying"", ""dying from drinking poison that looks like juice"", ""dying"", ""children are dying to know the difference""]","{""raw_index"": 7, ""image_id"": ""2e0f367bd1094a8f""}",True
textvqa_60,textvqa,textvqa,what is the male author of both books shown?,john chapman,"[""john chapman"", ""john chapman"", ""john chapman"", ""john chapman"", ""europcar.nl"", ""john chapman"", ""john chapman"", ""john chapman"", ""john chapman"", ""john chapman""]","{""raw_index"": 60, ""image_id"": ""cf68eaf4315773dc""}",True
textvqa_61,textvqa,textvqa,what type of beer is labeled?,zwickel,"[""zwickel"", ""zwickes"", ""zwickel lager"", ""zwickel"", ""zwickel"", ""lager"", ""lager"", ""zwickel"", ""urban chestnut"", ""lager""]","{""raw_index"": 61, ""image_id"": ""415bbf9600c2d519""}",True
textvqa_66,textvqa,textvqa,whta´s the price of this set?,$1.98,"[""$1.98"", ""$1.98"", ""1.98"", ""1.98"", ""1.98"", ""$1.98"", ""1.98"", ""$1.98"", ""1.98"", ""$1.98""]","{""raw_index"": 66, ""image_id"": ""f6248c83019e8913""}",True
textvqa_18,textvqa,textvqa,what year is this tax return from?,2011,"[""casarsa"", ""2011"", ""2011"", ""2011"", ""2011"", ""2011"", ""2011"", ""2011"", ""2011"", ""2011""]","{""raw_index"": 18, ""image_id"": ""e4677b5004822d5c""}",True
textvqa_40,textvqa,textvqa,what dark night is pictured on the gotham underground comic?,batman,"[""batman"", ""batman"", ""batman"", ""batman"", ""batman"", ""batman"", ""no text in image"", ""batman"", ""quartz"", ""batman""]","{""raw_index"": 40, ""image_id"": ""f69007a16720393f""}",True
textvqa_39,textvqa,textvqa,what's the phone number on the bus?,29267222,"[""29267222"", ""2926-7222"", ""2926 7222"", ""29267222"", ""29267222"", ""29267222"", ""29267222"", ""2926-7222"", ""29267222"", ""29267222""]","{""raw_index"": 39, ""image_id"": ""0000599864fd15b3""}",True
textvqa_23,textvqa,textvqa,how many different ways can you go?,one,"[""one"", ""one"", ""one way"", ""one way"", ""one"", ""one way"", ""one"", ""1"", ""1"", ""one""]","{""raw_index"": 23, ""image_id"": ""ad2f47d37e66b093""}",True
textvqa_36,textvqa,textvqa,"what are the three letters in a circle, on the strip of black advertising?",eae,"[""eae"", ""eae"", ""sas"", ""eae"", ""eae"", ""eae"", ""eas"", ""faf"", ""eae"", ""eae""]","{""raw_index"": 36, ""image_id"": ""3f6be0aaa3c2528b""}",True
textvqa_12,textvqa,textvqa,is this a qwerty keyboard?,yes,"[""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""answering does not require reading text in the image""]","{""raw_index"": 12, ""image_id"": ""7a5398894d3ac455""}",True
textvqa_85,textvqa,textvqa,what should you be cautioned about?,vehicles exiting,"[""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting"", ""vehicles exiting""]","{""raw_index"": 85, ""image_id"": ""4c0b434943eb84f6""}",True
textvqa_52,textvqa,textvqa,what website is this from?,mech9.com,"[""loop"", ""mech9.com"", ""mech9.com"", ""mech9"", ""mech9.com"", ""mech9.com"", ""mech9.com"", ""mech9.com"", ""mech9.com"", ""mech9.com""]","{""raw_index"": 52, ""image_id"": ""1e974a26a7699e2c""}",True
textvqa_98,textvqa,textvqa,is there a book on word games?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes""]","{""raw_index"": 98, ""image_id"": ""2480f50e1e012d13""}",True
textvqa_44,textvqa,textvqa,what city and state is on the left?,"rockford, illinois","[""rockford, illinois"", ""rockford, illinois"", ""rockford, illinois"", ""rockford, illinois"", ""rockford"", ""rockford, illinois"", ""rockford, illionois"", ""rockford illinois"", ""rockford, illinois"", ""rockford, illinois""]","{""raw_index"": 44, ""image_id"": ""c6a4171ba8820b56""}",True
textvqa_74,textvqa,textvqa,what does it say just above the arrow?,exhibition entrance,"[""exhibition entrance"", ""exhibition entrance"", ""the art of video games exhibition entrance"", ""exhibition entrance"", ""it says exhibition entrance."", ""exhibition entrance"", ""exhibition entrance"", ""exhibition entrance"", ""exhibition entrance"", ""exhibition entrance""]","{""raw_index"": 74, ""image_id"": ""e656b23e70093917""}",True
textvqa_63,textvqa,textvqa,how much are peanut butter cups?,4.29,"[""2.99"", ""4.29"", ""43"", ""4.29"", ""$4.29"", ""4.29"", ""4.29$"", ""4.29"", ""$4.29"", ""4.29""]","{""raw_index"": 63, ""image_id"": ""8f3ed44392d0e7cd""}",True
textvqa_59,textvqa,textvqa,which universal is it?,orlando,"[""orlando"", ""universal orlando"", ""orlando"", ""orlando"", ""halloween"", ""orlando"", ""orlando"", ""orlando"", ""orlando"", ""orlando""]","{""raw_index"": 59, ""image_id"": ""e0b694de21858986""}",True
textvqa_47,textvqa,textvqa,what types of books are advertised on the alter?,flyleaf,"[""flyleaf books"", ""flyleaf"", ""crafts"", ""flyleaf"", ""flyleaf"", ""flyleaf books"", ""flyleaf"", ""flyleaf books"", ""flyleaf"", ""fly leaf books""]","{""raw_index"": 47, ""image_id"": ""87b3cd85544084cf""}",True
textvqa_8,textvqa,textvqa,what is on first line on the sign?,fruit market,"[""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market"", ""fruit market""]","{""raw_index"": 8, ""image_id"": ""979794ed71489899""}",True
textvqa_33,textvqa,textvqa,does that shirt say something on it?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""magniflex torpado"", ""yes"", ""yes - magniflex torpado"", ""yes"", ""yes"", ""magniflex""]","{""raw_index"": 33, ""image_id"": ""bdbf26933c859932""}",True
textvqa_87,textvqa,textvqa,what is the license plate number?,saii wuj,"[""saiiwuh"", ""saii wuj"", ""saii wuj"", ""saiiwuj"", ""saii wuj"", ""saii wuj"", ""saii wuj"", ""sa11wuj"", ""saiiwuj"", ""saiiwuj""]","{""raw_index"": 87, ""image_id"": ""0b415ced2601ea6e""}",True
textvqa_26,textvqa,textvqa,what version of windows is on this computer?,windows 2000 professional,"[""2000"", ""windows 2000 professional"", ""2000 professional"", ""professional"", ""2000"", ""windows 2000 professional"", ""2000 professional"", ""windows 2000 professional"", ""2000 professional"", ""windows professional 2000""]","{""raw_index"": 26, ""image_id"": ""c5fdafcc7d212886""}",True
textvqa_83,textvqa,textvqa,what war do they win?,cyberwar,"[""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyberwar"", ""cyber war""]","{""raw_index"": 83, ""image_id"": ""d0132a1d23c82df1""}",True
textvqa_49,textvqa,textvqa,what movie is this for?,top gun,"[""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun"", ""top gun""]","{""raw_index"": 49, ""image_id"": ""bb2c217bef71c89e""}",True
textvqa_80,textvqa,textvqa,what phone model is being featured?,lg optimus one,"[""optimus one"", ""optimus one"", ""lg optimus one"", ""optiums one"", ""optimus one"", ""lg optimus one"", ""lg optimus one"", ""lg optimus one"", ""lg optimus one"", ""lg optimus""]","{""raw_index"": 80, ""image_id"": ""bf80ee556f97f14f""}",True
textvqa_96,textvqa,textvqa,what is the name of the beer?,darwin's downfall,"[""darwin's downell"", ""darwin's downfall"", ""darwin's downfall"", ""cau ban thach"", ""darwin's downfall"", ""darwins"", ""darwins downfall"", ""pwd 2462-2"", ""darwin's downfall"", ""darwin's downfall""]","{""raw_index"": 96, ""image_id"": ""e2010bdbb125611b""}",True
textvqa_32,textvqa,textvqa,what year was the nectar made in ?,2012,"[""heavy"", ""2012"", ""2012"", ""2012"", ""2012"", ""2012"", ""2012"", ""2012"", ""2012"", ""2012""]","{""raw_index"": 32, ""image_id"": ""76ef8b0dc965fb5a""}",True
textvqa_21,textvqa,textvqa,what country does this plane belong to?,usa,"[""usa"", ""us"", ""us"", ""unanswerable"", ""usa"", ""usa"", ""answering does not require reading text in the image"", ""united states"", ""united states"", ""united states""]","{""raw_index"": 21, ""image_id"": ""971ae33e4a1b5802""}",True
textvqa_30,textvqa,textvqa,what is the brand of this beer?,tsingtao,"[""tsingtao"", ""tsingtao"", ""tsingtao"", ""tsingtao"", ""tsingtao"", ""tsingtao"", ""tsingtao"", ""tsing tao"", ""tsingtao"", ""tsingtao""]","{""raw_index"": 30, ""image_id"": ""583bc452eb73e040""}",True
textvqa_37,textvqa,textvqa,what kind of watch is it?,rolex,"[""rolex"", ""rolex"", ""rolex"", ""rolex"", ""rolex"", ""rolex"", ""rolex"", ""answering does not require reading text in the image"", ""rolex"", ""rolex""]","{""raw_index"": 37, ""image_id"": ""0d7f8d8c9347b071""}",True
textvqa_76,textvqa,textvqa,is this a samsung battery?,yes,"[""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes""]","{""raw_index"": 76, ""image_id"": ""e9d6c10b6c12ee54""}",True
textvqa_92,textvqa,textvqa,what is written in the red box in the bottom right?,domori,"[""domori"", ""queensgate garage"", ""domori"", ""domori"", ""domori"", ""domori"", ""domori"", ""domori"", ""domori"", ""domori""]","{""raw_index"": 92, ""image_id"": ""3edd9289a3bb8c7a""}",True
textvqa_48,textvqa,textvqa,how many volumes of the green book are on the shelf?,12,"[""12"", ""12"", ""12"", ""12"", ""12"", ""12"", ""12"", ""12"", ""12"", ""12""]","{""raw_index"": 48, ""image_id"": ""fba2fdd3d6853275""}",True
textvqa_45,textvqa,textvqa,what is the big letter on the page?,t,"[""t"", ""t"", ""t"", ""t"", ""t"", ""t"", ""t"", ""t"", ""t"", ""t""]","{""raw_index"": 45, ""image_id"": ""4b271fb1e8db72f0""}",True
textvqa_72,textvqa,textvqa,what team does this man play for?,boer,"[""boer"", ""boer"", ""boer"", ""boer"", ""boer"", ""boer"", ""boer"", ""boer"", ""boer"", ""boer""]","{""raw_index"": 72, ""image_id"": ""1082b60d70c9a0bf""}",True
textvqa_56,textvqa,textvqa,is the name on the hoodie a sports team?,no,"[""no"", ""yes"", ""unanswerable"", ""no"", ""new york"", ""yes"", ""unanswerable"", ""new york"", ""no"", ""new york""]","{""raw_index"": 56, ""image_id"": ""f1904f98b359c0b4""}",True
